Project,Inspection Id,Location,Date Raised,Inspected By,Inspecton Type,Raised By,Issue To,Fixed By Date,Cost Attribute,Status,Description,Note,Cost Impact,Cost Impact Price
Edgewater,8491410225074,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Plaster damaged,,,None,0.00
Edgewater,8491410225091,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Rough edge,,,None,0.00
Edgewater,8491410225118,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,"Touch up paint
Rail not installed",,,None,0.00
Edgewater,8491410225138,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Repaint,,,None,0.00
Edgewater,8491410225158,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Patch and paint,,,None,0.00
Edgewater,8491410225170,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410225182,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need caulking,,,None,0.00
Edgewater,8491410225206,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Broken,,,None,0.00
Edgewater,8491410225225,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410225241,Level 06 > 6.05 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410225270,Level 06 > 6.05 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Incomplete painting,,,None,0.00
Edgewater,8491410225299,Level 06 > 6.05 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Missing soap holder,,,None,0.00
Edgewater,8491410225330,Level 06 > 6.05 > Bathroom,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410225343,Level 06 > 6.05 > Bathroom,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Repaint,,,None,0.00
Edgewater,8491410225373,Level 06 > 6.05 > Bathroom,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Missing soap holder,,,None,0.00
Edgewater,8491410225395,Level 06 > 6.05 > Bathroom,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Scratches to paint,,,None,0.00
Edgewater,8491410228049,Level 06 > 6.08 > Entry/Hall,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Touch up Fill gap,,,None,0.00
Edgewater,8491410228071,Level 06 > 6.08 > Entry/Hall,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Resand and touch up,,,None,0.00
Edgewater,8491410228092,Level 06 > 6.08 > Entry/Hall,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Resand touch up,,,None,0.00
Edgewater,8491410228115,Level 06 > 6.08 > Entry/Hall,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Need sanding touch up,,,None,0.00
Edgewater,8491410228159,Level 06 > 6.08 > Laundry,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Touch up paint,,,None,0.00
Edgewater,8491410228240,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Fill gap/touch up Resand / touch up,,,None,0.00
Edgewater,8491410228259,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Patch Fill gap,,,None,0.00
Edgewater,8491410228279,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Missing handles,,,None,0.00
Edgewater,8491410228295,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Touch up chips,,,None,0.00
Edgewater,8491410228310,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Chip on door,,,None,0.00
Edgewater,8491410228347,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Cover with fillers,,,None,0.00
Edgewater,8491410228382,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Fill gaps and paint touch up,,,None,0.00
Edgewater,8491410228402,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Missing kicker dishwasher,,,None,0.00
Edgewater,8491410228416,Level 06 > 6.08 > Kitchen,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,"Paint all
 Areas where patched and where orange stickers are",,,None,0.00
Edgewater,8491410228521,Level 06 > 6.08 > Living,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Sand/patch and touch up paint in all walls in living room where orange stickers are,,,None,0.00
Edgewater,8491410228602,Level 06 > 6.08 > Living,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Rubber comes off,,,None,0.00
Edgewater,8491410228747,Level 06 > 6.08 > Bedroom 1,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,"Resand
Need caulking",,,None,0.00
Edgewater,8491410228771,Level 06 > 6.08 > Bedroom 1,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,"Adjust gap, missing filler",,,None,0.00
Edgewater,8491410228798,Level 06 > 6.08 > Bedroom 1,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Hanging rail not installed ,,,None,0.00
Edgewater,8491410228827,Level 06 > 6.08 > Bedroom 1,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Chips on robe door,,,None,0.00
Edgewater,8491410238144,Level 06 > 6.08 > Bedroom 1,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Repaint all bedroom 1 walls where patched and where the orange stickers are ,,,None,0.00
Edgewater,8491410238371,Level 06 > 6.08 > Bedroom 2,09/09/2014,alexk,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Rail not installed,,,None,0.00
Edgewater,8491410238401,Level 06 > 6.08 > Bedroom 2,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Touch up skirting in bedroom 2 where orange stickers are ,,,None,0.00
Edgewater,8491410238461,Level 06 > 6.08 > Bedroom 2,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Rough edge need to repaint ,,,None,0.00
Edgewater,8491410238501,Level 06 > 6.08 > Bathroom,09/09/2014,alexk,Defect,Superintendant,Easy Cleaning (Steve Bruni),13/09/2014,None,Closed,Clean paint of the skirting tile behind the door,,,None,0.00
Edgewater,8491410238516,Level 06 > 6.08 > Bathroom,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed, Clean marks and Repaint,,,None,0.00
Edgewater,8491410238565,Level 06 > 6.08 > Bathroom,09/09/2014,alexk,Defect,Superintendant,Easy Painting (Steve Bruni),13/09/2014,None,Closed,Need sanding and paint,,,None,0.00
Edgewater,8491410238834,Level 06 > 6.07 > Bathroom,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Incomplete ,,,None,0.00
Edgewater,8491410239804,Level 06 > 6.07 > Entry/Hall,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Resand,,,None,0.00
Edgewater,8491410239823,Level 06 > 6.07 > Entry/Hall,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Frame needs 2nd coat of paint,,,None,0.00
Edgewater,8491410239840,Level 06 > 6.07 > Entry/Hall,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Patch and fill gap,,,None,0.00
Edgewater,8491410239885,Level 06 > 6.07 > Entry/Hall,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need sanding,,,None,0.00
Edgewater,8491410239926,Level 06 > 6.07 > Laundry,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Clean paint,,,None,0.00
Edgewater,8491410239938,Level 06 > 6.07 > Laundry,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Patch up,,,None,0.00
Edgewater,8491410239952,Level 06 > 6.07 > Laundry,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Resand,,,None,0.00
Edgewater,8491410240411,Level 06 > 6.07 > Kitchen,09/09/2014,henryt,Incomplete Works,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Missing handles,,,None,0.00
Edgewater,8491410240428,Level 06 > 6.07 > Kitchen,09/09/2014,henryt,Incomplete Works,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Adjust gap,,,None,0.00
Edgewater,8491410240445,Level 06 > 6.07 > Kitchen,09/09/2014,henryt,Incomplete Works,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Cover with fillers,,,None,0.00
Edgewater,8491410240463,Level 06 > 6.07 > Kitchen,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Clean paint,,,None,0.00
Edgewater,8491410240490,Level 06 > 6.07 > Kitchen,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410240511,Level 06 > 6.07 > Kitchen,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Fill gap and touch up,,,None,0.00
Edgewater,8491410240528,Level 06 > 6.07 > Kitchen,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410240567,Level 06 > 6.07 > Kitchen,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Resand and repaint,,,None,0.00
Edgewater,8491410240590,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410240604,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need sanding,,,None,0.00
Edgewater,8491410240629,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Resand and touch up,,,None,0.00
Edgewater,8491410240652,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need sanding,,,None,0.00
Edgewater,8491410240679,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need sanding and repaint,,,None,0.00
Edgewater,8491410240694,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Repaint,,,None,0.00
Edgewater,8491410240706,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Patch,,,None,0.00
Edgewater,8491410240721,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410240736,Level 06 > 6.07 > Living,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need sanding,,,None,0.00
Edgewater,8491410241105,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Missing filler,,,None,0.00
Edgewater,8491410241127,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Rail not installed,,,None,0.00
Edgewater,8491410241144,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,"Caulk
Touch up",,,None,0.00
Edgewater,8491410241162,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,"Fill gap
Need sanding",,,None,0.00
Edgewater,8491410241185,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Different colors,,,None,0.00
Edgewater,8491410241203,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Re caulk,,,None,0.00
Edgewater,8491410241217,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Resand and repaint,,,None,0.00
Edgewater,8491410241253,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,"Touch up
Resand
Repaint",,,None,0.00
Edgewater,8491410241271,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need sanding and repaint,,,None,0.00
Edgewater,8491410241283,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410241302,Level 06 > 6.07 > Bedroom 1,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Big gap,,,None,0.00
Edgewater,8491410241325,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Clean paint marks on tiles,,,None,0.00
Edgewater,8491410241340,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Incomplete Works,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Incomplete painting,,,None,0.00
Edgewater,8491410241361,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Clean paint mark on drawer,,,None,0.00
Edgewater,8491410241378,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,DPS (Grant Rowberry),13/09/2014,None,Closed,Reinstall,,,None,0.00
Edgewater,8491410241391,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need caulking,,,None,0.00
Edgewater,8491410241418,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Missing soap holder,,,None,0.00
Edgewater,8491410241438,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Patch,,,None,0.00
Edgewater,8491410241481,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Rough edge,,,None,0.00
Edgewater,8491410241495,Level 06 > 6.07 > Bedroom 1 > Ensuite,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Scratch to paint,,,None,0.00
Edgewater,8491410241515,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410241531,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Resand and repaint,,,None,0.00
Edgewater,8491410241555,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Resand and repaint,,,None,0.00
Edgewater,8491410241574,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410241595,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Resand and touch up,,,None,0.00
Edgewater,8491410241622,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Sand and paint,,,None,0.00
Edgewater,8491410241633,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410241648,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Need sanding,,,None,0.00
Edgewater,8491410241664,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Sand and paint,,,None,0.00
Edgewater,8491410241684,Level 06 > 6.07 > Bedroom 2,09/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),13/09/2014,None,Closed,Repaint,,,None,0.00
Edgewater,8491410320669,Level 07 > 7.05 > Balcony,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Touch up paint,,,None,0.00
Edgewater,8491410320690,Level 07 > 7.05 > Balcony,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,"Clean
Patch hole",,,None,0.00
Edgewater,8491410320728,Level 07 > 7.05 > Balcony,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,"Cover gap
Paint column",,,None,0.00
Edgewater,8491410320740,Level 07 > 7.05 > Balcony,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Patch,,,None,0.00
Edgewater,8491410320793,Level 07 > 7.05 > Bedroom 2,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,"Repaint
Cover all the way",,,None,0.00
Edgewater,8491410320809,Level 07 > 7.05 > Bedroom 2,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Clean paint mark,,,None,0.00
Edgewater,8491410320827,Level 07 > 7.05 > Bedroom 2,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,"Resand corner
Crack ",,,None,0.00
Edgewater,8491410320850,Level 07 > 7.05 > Bedroom 2,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,"Patch screw holes
Sand",,,None,0.00
Edgewater,8491410320863,Level 07 > 7.05 > Bedroom 2,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Resand,,,None,0.00
Edgewater,8491410320891,Level 07 > 7.05 > Bedroom 2,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Need caulking and touch up,,,None,0.00
Edgewater,8491410320925,Level 07 > 7.05 > Bedroom 2,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Touch up paint,,,None,0.00
Edgewater,8491410320976,Level 07 > 7.05 > Living,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Need sanding,,,None,0.00
Edgewater,8491410321002,Level 07 > 7.05 > Living,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,"Fill gap
Touch up
Chip on skirting",,,None,0.00
Edgewater,8491410321038,Level 07 > 7.05 > Living,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Need sanding,,,None,0.00
Edgewater,8491410321069,Level 07 > 7.05 > Living,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,"Touch up
Fill gap",,,None,0.00
Edgewater,8491410321101,Level 07 > 7.05 > Living,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,"Need sanding
Visible plaster line",,,None,0.00
Edgewater,8491410321121,Level 07 > 7.05 > Living,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Clean paint mark on air con,,,None,0.00
Edgewater,8491410321157,Level 07 > 7.05 > Bedroom 1,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410321175,Level 07 > 7.05 > Bedroom 1,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Re caulk,,,None,0.00
Edgewater,8491410321186,Level 07 > 7.05 > Bedroom 1,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Patch up,,,None,0.00
Edgewater,8491410321199,Level 07 > 7.05 > Bedroom 1,10/09/2014,henryt,Defect,Superintendant,ABD Group (Alex K),15/09/2014,None,Closed,Touch up,,,None,0.00
Edgewater,8491410321223,Level 07 > 7.05 > Bedroom 1,10/09/2014,henryt,Defect,Superintendant,DPS (Grant Rowberry),15/09/2014,None,Closed,Rail not installed,,,None,0.00
